time_s,Nmech,Wf,DOB_request,DOB_sensed,DOB_PI,DOB_command,DOB_disturbance,DOB_acceleration,DOB_SM,DOB_iterations,PTO_hp,PTO_turbine_hp,PTO_compressor_hp,VF_command,VF_setpoint,VF_feedback,VF_error,VF_acceleration,VF_integral,VF_unsaturated,VF_outside,VF_sdSetpoint,VF_sdFeedback,VF_gainFactor,VF_Kp,VF_Ki,max_flow_error,valid
49.905,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
49.92,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
49.935,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
49.95,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
49.965,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
49.98,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
49.995,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.01,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.025,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.04,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.055,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.07,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.085,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.1,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.115,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.13,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.145,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.16,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.175,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.19,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.205,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.22,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.235,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.25,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.265,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.28,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.295,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.31,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.325,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.34,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.355,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.37,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.385,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.4,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.415,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.43,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.445,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.46,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.475,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.49,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.505,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.52,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.535,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.55,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.565,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.58,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
50.595,9500,1.84947136024788,9500,9500,1.84947136024788,1.84947136024788,0,2.25810900904759e-11,27.153241172432,1,0,19160.7938865266,-19160.7938865265,1.84947136024788,1.85387526140883,1.85387526140883,0,4.94065645841247e-324,-0.00440390116094802,1.84947136024788,0,0.00119161102995262,0.00119161102995262,1.00008977826809,3.00026933480426,60.0053866960852,1.52345064677876e-10,1
